00400000	MZ
0096b05c	 WHERE  ActMod1 = 
0096b070	FindAktModRef
0096b080	 Calibration TEXT ) 
0096b098	 HWserial integer , 
0096b0b0	 SubType integer , 
0096b0c4	 SWserial integer , 
0096b0dc	 FormulaAvailable integer , 
0096b0fc	 FormulaCount integer , 
0096b118	 FeatureChannel integer , 
0096b134	 SensChannels integer , 
0096b150	 AktMod_Ref integer , 
0096b168	 Serial TEXT , 
0096b178	 Status integer , 
0096b18c	 Rec_Valid integer, 
0096b1a4	 Calibration ) 
0096b1b4	 HWserial , 
0096b1c4	 SubType , 
0096b1d0	 Type , 
0096b1dc	 SWserial , 
0096b1ec	 FormulaAvailable , 
0096b204	 FormulaCount , 
0096b218	 FeatureChannel , 
0096b22c	 FeatureCount , 
0096b240	 SensChannels , 
0096b254	 AktMod_Ref , 
0096b264	 Serial , 
0096b270	 SensorID , 
0096b280	 Status , 
0096b28c	 AND HWserial = 
0096b2a0	 AND SubType  = 
0096b2b4	 AND Type  = 
0096b2c4	 AND  SWserial = 
0096b2d8	 AND  FormulaAvailable = 
0096b2f4	 AND  FormulaCount = 
0096b30c	 AND  FeatureChannel = 
0096b324	 AND FeatureCount  = 
0096b33c	 AND  SensChannels = 
0096b354	 AND  AktMod_Ref = 
0096b368	 AND  Serial = 
0096b378	SELECT ID, Rec_Valid, Calibration FROM 
0096b3a0	FindSensorRef
0096b3b0	FindSensorFromID
0096b3c4	AbgleichSensor
0096b3d4	Not able to read table %1. Error: %2 %3 
0096b400	: AktMode has wrong amount, expected: %1, found %2
0096b434	FindSensorlist
0096b444	FindAktDeviceVersion
0096b45c	FindDeviceVersionFromID
0096b474	 HWversion integer ) 
0096b48c	 SWversion integer , 
0096b4a4	 HWversion ) 
0096b4b4	 SWversion, 
0096b4c4	AbgleichDeviceVersion
0096b4dc	FindAktDevice
0096b4ec	FindCommRecFromID
0096b500	 MaxCycle integer ) 
0096b518	 FbusType integer , 
0096b530	 FbusAddr6 integer , 
0096b548	 FbusAddr5 integer , 
0096b560	 FbusAddr4 integer , 
0096b578	 FbusAddr3 integer , 
0096b590	 FbusAddr2 integer , 
0096b5a8	 FbusAddr1 integer , 
0096b5c0	 SIrate integer , 
0096b5d4	 Address6 integer , 
0096b5ec	 Address5 integer , 
0096b604	 Address4 integer , 
0096b61c	 Address3 integer , 
0096b634	 Address2 integer , 
0096b64c	 Address1 integer , 
0096b664	 MaxCycle ) 
0096b674	 FbusType, 
0096b680	 FbusAddr6, 
0096b690	 FbusAddr5, 
0096b6a0	 FbusAddr4, 
0096b6b0	 FbusAddr3, 
0096b6c0	 FbusAddr2, 
0096b6d0	 FbusAddr1, 
0096b6e0	 SIrate, 
0096b6ec	 Address6, 
0096b6f8	 Address5, 
0096b704	 Address4, 
0096b710	 Address3, 
0096b71c	 Address2, 
0096b728	 Address1, 
0096b734	FindPLCFromID
0096b744	FindAktPLC
0096b750	 PosMhi integer ) 
0096b764	 PosAcf integer , 
0096b778	 VersProcur integer , 
0096b790	 VersInterface integer , 
0096b7ac	 DataWordSize integer , 
0096b7c8	 ByteCount integer , 
0096b7e0	 SensorCount integer , 
0096b7f8	 PosMhi ) 
0096b804	 PosAcf, 
0096b810	 VersProcur, 
0096b820	 VersInterface, 
0096b834	 DataWordSize, 
0096b844	 ByteCount, 
0096b854	 SensorCount, 
0096b864	AbgleichPLC
0096b870	FindDeviceRecFromID
0096b884	(SELECT MAX(ID) FROM %1)
0096b8a0	GetUnitName
0096b8ac	 Name TEXT ) 
0096b8bc	 Date DATETIME, 
0096b8d0	 Serial_Num TEXT ) 
0096b8e4	 Channel_Amount integer , 
0096b900	 Serial_Num ) 
0096b910	 Channel_Amount, 
0096b924	 Name ) 
0096b930	MatchUnitName
0096b940	Items
0096b948	SELECT Name, Number, Channel, ProgNum, Type FROM 
0096b97c	FindTestItemFromID
0096b990	 AND Number = 
0096b9a0	 WHERE Name = 
0096b9b0	FindTestItem
0096b9c0	 Type integer ) 
0096b9d4	 Number integer , 
0096b9e8	 Type ) 
0096b9f4	 Number, 
0096ba00	MatchTestItem
0096ba10	 GROUP BY ProgNum 
0096ba24	 SELECT ProgNum FROM 
0096ba3c	FindProgramNumbers
0096ba50	Status_C%1
0096ba5c	 Source integer , 
0096ba70	 Source, 
0096ba7c	AppendStatus
0096ba8c	 AND WorkPiece = 
0096baa0	 WHERE Source = 
0096bab4	getWorkpieceStatus
0096bac8	 GROUP BY WorkPiece ORDER BY Workpiece ASC 
0096baf4	 AND Status4 & %1 > 0
0096bb0c	 AND Status3 & %1 > 0
0096bb24	 OR Source = 
0096bb34	 WHERE( Source = 
0096bb48	SELECT WorkPiece FROM 
0096bb60	Promos3SqlStatus::GetWorkpiecesWithStatus
0096bb8c	SELECT WorkPiece, Status1, Status2, Status3, Status4 FROM 
0096bbc8	GetStatus
0096bbd4	Promos3TrendData error
0096bc20	 ORDER BY ID DESC LIMIT 
0096bc40	 SELECT ID FROM %1 WHERE Source =%2 AND Status1 & %3 > 0 AND Status2 & %4 > 0 LIMIT %5 
0096bc98	 AND ID NOT IN (
0096bcac	SELECT ID, Work_Val FROM 
0096bcc8	Trend_C%1_F%2
0096bcd8	 Work_Val integer ) 
0096bcf0	 Max_Val integer , 
0096bd04	 Work_Val ) 
0096bd14	 Max_Val, 
0096bd20	AppendTrendPoint
0096bd34	SELECT WorkPiece, Max_Val, Work_Val FROM 
0096bd60	 %1 failed in database %2 - Error %3 %4 
0096bd8c	getWorkSum
0096bd98	ExistsTrendTable
0096bdac	AppendTrendFromProtCycle
0096bdc8	 GROUP BY Source 
0096bddc	SELECT Source FROM 
0096bdf0	findAvailableSources
0096be08	 ORDER BY WorkPiece DESC LIMIT 
0096be28	GetLastValues
0096be38	Trend_C%1_F
0096be44	 ORDER BY ID DESC LIMIT 0, 
0096be60	 AND Work_Val > 
0096be74	 (SELECT ID FROM 
0096be88	 WHERE ID IN 
0096be98	SELECT MAX(Max_Val) FROM 
0096beb4	GetFeaturesMaxValue
0096bec8	 AND Source = 
0096bed8	SELECT Max_Val, Work_Val FROM 
0096bef8	setTrendPointsToCycle
0096bf10	GetTrend
0096bf1c	Promos3WorkpieceData error
0096bf38	deallocate Promos3WorkpieceData
0096bf88	Comments
0096bf98	reading a row to the table %1 from the Database %2 failed. Error: %3, %4
0096bfe4	 SELECT Comment FROM 
0096bffc	GetComment
0096c008	 Comment varchar(500)) 
0096c020	SetComment
0096c02c	 StrID TEXT ) 
0096c03c	 StrID ) 
0096c048	wrong workpiece ID %1, last in table is %2
0096c074	SELECT MAX(WorkPiece) FROM %1
0096c094	SELECT MAX(ID) FROM %1
0096c0ac	SetMissingWorkpiece
0096c0c0	SELECT StrID FROM %1 WHERE WorkPiece = %2
0096c0ec	SELECT StrID FROM %1 WHERE ID = %2
0096c110	GetStrIDFromWorkpiece
0096c128	GetMaxWorkpiece
0096c138	consistencyCheck
0096c14c	SELECT WorkPiece FROM %1 WHERE StrID = '%2' 
0096c17c	SELECT ID FROM %1 WHERE StrID = '%2' 
0096c1a4	SELECT MAX(WorkPiece) FROM Log
0096c1c4	MatchWorkpiece
0096c1d8	SELECT WorkPiece, StrID FROM %1 WHERE WorkPiece >= %2 AND WorkPiece <= %3
0096c224	SELECT ID, StrID FROM %1 WHERE ID >= %2 AND ID <= %3
0096c25c	GetIDsfromWorkpieces
0096c274	TimeOffset
0096c280	LogMaxBuffer
0096c290	CompFact
0096c2e4	 * * * No ProgRef found for 
0096c304	%1:%2.%3
0096c310	AddCycleToDatabase: 	cycle data not available
0096c340	 Time for GetWorkPieceData data: 
0096c364	No cycle information for alarms[i] at: %1 Cycle: %2:%3.%4
0096c3a0	%1 from %2 Pending Cycles of channel %3 have been added to Log DB
0096c3e4	%1: no log cycle available for received data with source %2
0096c420	%1: no log cycles available, received data with source %2
0096c45c	AddAdditionalValues
0096c470	m_bAlarmCycleFull
0096c484	DatabaseLog: 	Program runs
0096c4a0	* * * Program Start for channel: 
0096c510	GetMhiEvents
0096c520	ClearMhiEvents
0096c530	 failed 
0096c53c	 succeeded 
0096c548	AddCycleToDatabase %1:%2.%3 ProgRef %4 
0096c570	AddCycleToDatabase: Max value %1 received for tool: %2
0096c5a8	Update in table %1 from database %2 failed. Error %3 %4 
0096c5e4	, Ack_Date = 
0096c5f4	 SET Ack = 
0096c600	 AND LimitNr = 
0096c610	 AND ChannelNr = 
0096c624	 WHERE Date = 
0096c634	SELECT ID, Ack FROM 
0096c64c	AlarmMatching
0096c65c	 AND FeatureNr = 
0096c670	 Invalid date in received alarmRec rec 
0096c698	GetAlarmsList
0096c6a8	 TimeOffset integer ) 
0096c6c0	 Signal varchar(100), 
0096c6d8	 Ack_Date varchar(23), 
0096c6f0	 Ack integer , 
0096c700	 LimitNr integer , 
0096c714	 CycleNr integer , 
0096c728	writing in table %1 from database %2 failed. Error %3 %4 
0096c768	 TimeOffset ) 
0096c778	 Signal , 
0096c784	 Ack_Date , 
0096c794	 Ack , 
0096c79c	 LimitNr , 
0096c7a8	 FeatureNr , 
0096c7b8	 CycleNr , 
0096c7c4	 ChannelNr , 
0096c7d4	 ProgRef , 
0096c7e0	FuegeAlarmsHinzu
0096c7f4	 WHERE ID > 
0096c804	 WHERE Date >= '%1' 
0096c81c	 AND Date >= '%1' 
0096c830	There are not enough columns in table %1
0096c85c	 AND ID <= 
0096c868	 WHERE ID >= 
0096c878	GetCountSignalOverLimit
0096c890	GetNumberOfColumns
0096c8a4	Max_S
0096c8ac	Min_S
0096c8b4	 integer 
0096c8c0	Trying to create a table with 0 features for 
0096c8f0	Promos3SqlWorkPieceKanal::ErzeugeTabelle
0096c920	Inserting a line in the table %1 from the database %2 failed. Error: %3 %4 
0096c96c	 (NULL
0096c974	 VALUES
0096c97c	AddAdditional_Values
0096c994	AddSignalData
0096c9a4	GetValuesRow
0096c9b4	GetValuesRows
0096c9c4	GetSignalData
0096c9d4	GetMultiSignalData: Time for loading %1 of %2 cycles: %3
0096ca10	 Error!
0096ca18	GetMultiSignalData
0096ca2c	GetZyklusSignals
0096ca40	No ID found for Source_Ref: %1 and Cycle_Ref: %2 in Table: %3 from database %4
0096ca90	No ID found for Source_Ref: %1 and Cycle_Ref: %2 in Table: %3 from database %4. Error: %5, %6 
0096caf0	 AND  Cycle_Ref = 
0096cb04	FindeProgramID
0096cb18	No ID found for Source_Ref: %1 in Table: %2 from database %3. Error: %4, %5 
0096cb68	FindeAktuelleID
0096cb78	Reading ID %1 from table: %2 from database %3 nicht. Error: %4 %5 
0096cbbc	SELECT Source_Ref, Cycle_Ref FROM 
0096cbe0	FindeSourceCycRef
0096cbf4	Error reading %1 of %2. Error: %3 
0096cc18	SELECT ID FROM Source WHERE Channel_Num = %1 AND Tool_Num = %2 AND Cut_Num = %3 
0096cc6c	 WHERE Source_Ref IN ( 
0096cc84	SELECT ID, Prog_Num FROM 
0096cca0	FindLastProgramFromToolCut
0096ccbc	 Cycle_Ref integer )
0096ccd8	Not able to read IDs from table %1 of database %2. Error: %3 %4 
0096cd1c	FindLatestUsedSourceFromList
0096cd3c	 Cycle_Ref)
0096cd48	 Prog_Num, 
0096cd58	Not able to read from Source %1 in table %2 of database %3. Error: %4 %5 
0096cda4	SELECT MAX(ID), Date, Cycle_Ref FROM 
0096cdcc	FindeZykRefvonSourceatDatum
0096cde8	Inserting a line in the table Program from database %1 failed. Error: %2 %3 
0096ce38	Creating a line for the table Program from database %1 failed. Error: %2 %3 
0096ce88	The given PrgNr %1 doesnt correspond to that in the Source %2 
0096cec8	FuegeZeilezuProgramhinzu
0096cee8	Die Source_Ref: %1 ist in der Tabelle: %2 from database %3 nicht enthalten Error: %4 %5 
0096cf44	 LIMIT 
0096cf4c	SELECT ID, Cycle_Ref FROM 
0096cf68	FindeAlleCycRefsvon_Prog_Tool_Cut
0096cf90	Die Source_Ref: %1 ist in der Tabelle: %2 from database %3 nicht. Error: %4 %5 
0096cfe0	SELECT Date, Cycle_Ref FROM 
0096d000	FindeAktuelleCycRef
0096d018	Not able to read IDs from Source %1 in table %2 of database %3. Error: %4 %5 
0096d068	 AND Date <= '%1' 
0096d07c	FindeAlleIDsFromSource
0096d094	Error reading table %1 of database %2. Error: %3 
0096d0c8	SELECT ID, Cycle_Ref  FROM 
0096d0e4	findProgIDCycleIdFromSource
0096d100	 AND Source_Ref <= 
0096d114	 WHERE Source_Ref >= 
0096d12c	SELECT ID, Source_Ref, Cycle_Ref FROM 
0096d154	FindLatestFromRelatedSources
0096d174	Reading from table: %1 from database %2 failed. Error: %3 %4 
0096d1b4	FindSourceCycRefFromListIDs
0096d1d0	 ORDER BY Cycle_Ref DESC 
0096d1ec	 AND Cycle_Ref <= 
0096d200	 WHERE Cycle_Ref >= 
0096d218	FindSourcesFromCycles
0096d230	SELECT Prog_Num FROM 
0096d248	FindeSourceProgNr
0096d25c	Reading Source from database %1 failed. Error: %2 
0096d290	SELECT Prog_Num, NCProg FROM 
0096d2b0	findSourceProgram
0096d2c8	Finding ID %1 in table Source from database %2 failed. Error %3 %4 
0096d30c	SELECT Channel_Num FROM 
0096d328	FindeKanalausSource
0096d33c	 WHERE  ID = %1
0096d34c	getNCProgram
0096d35c	 WHERE Name = '%1' 
0096d370	getNCProgramID
0096d380	MatchNCProgram
0096d390	getNCTool
0096d39c	 SELECT NCTool FROM Source WHERE ID = %1
0096d3c8	 ORDER BY ID DESC LIMIT 1 
0096d3e8	 SELECT ID, NCTool FROM Source WHERE Channel_Num = %1  AND Tool_Num =%2 AND NCProg = %3 
0096d444	getNCToolID
0096d450	MatchNCTool
0096d460	Finding the ID from database %1 for Channel_Num %2, Prog_Num %3,Tool_Num %4,Cut_Num %5 failed. Error: %6 %7 
0096d4d0	 AND( NCTool = %1)
0096d4e4	 AND( Prog_Num = %1)
0096d4fc	 AND( NCProg = %1)
0096d510	 AND( Cut_Num = %1)
0096d524	 AND( Tool_Num = %1)
0096d53c	 WHERE Channel_Num = %1
0096d554	SELECT ID  FROM 
0096d568	SELECT Tool_Num, NCTool FROM 
0096d588	FindeStructAusSource
0096d5a0	Creating a line for the table Source of database %1 failed. Error: %2 %3 
0096d5f0	Finding IDs from Tool %1 and Channel %2 in table Source from database %2 failed. Error: %3 %4 
0096d650	 AND Tool_Num = %1
0096d664	 AND NCTool = %1
0096d678	Finding IDs in table Source from database %1 failed. Error: %2 %3 
0096d6bc	 AND Cut_Num = %1
0096d6d0	 AND Prog_Num = %1
0096d6e4	SELECT ID, NCProg, NCTool FROM 
0096d704	FindRelatedSources
0096d718	getNCTools
0096d724	Reading table Source from database %1 failed. Error: %2 %3 
0096d760	 AND  ID <= 
0096d770	 WHERE  ID >= 
0096d780	FindeWerkzeugvonIDsausSourceList
0096d7e0	SELECT ID, Total FROM 
0096d7f8	GetLastCycleTime
0096d80c	 Total integer ) 
0096d820	 Contact integer , 
0096d838	Writting to the table %1 from the Database %2 failed. Error: %3, %4
0096d87c	 Total ) 
0096d888	 Contact, 
0096d894	AppendFromProtCycle
0096d8a8	AppendLine
0096d8b4	SELECT COUNT(*) FROM (%1)
0096d8d0	 AND( Source = 
0096d8e0	 AND Workpiece <= 
0096d8f4	 WHERE Workpiece >= 
0096d90c	 SELECT Workpiece FROM  
0096d928	GetWorkpiecesCount
0096d93c	SELECT Workpiece, SUM(Contact), SUM(Total) FROM 
0096d970	GetStatistics
0096d980	 AND Workpiece >= 
0096d994	 WHERE Workpiece <= 
0096d9ac	 SELECT Source FROM  
0096d9c4	Promos3SqlStatistics::GetAvailableSources
0096da40	P3_Logging::P3Logger
0096da56	component,timeStamp,message
0096da72	handleLog(QString,QDateTime,QString)
0096dad0	(^(\d*\.)?\d+)
0096db30	Promos3SqlProvis3CdrDatenbank
0096db4f	cdrDbUpdatesPending()
0096dbd4	Promos3OpModeUpdater
0096dbea	requestStatusUpdate()
0096dc00	onStopUpdates()
0096dc1c	Promos3FeatureData deleted
0096dc38	no FeatureData buffer available
0096dc58	artificially adding zero 
0096dc74	Featuredata ->setDataComplete 
0096dc94	Promos3OpMode::getModeStat
0096dcb0	Promos3OpMode::clear
0096dcc8	Promos3OpMode::testMode
0096dce0	Promos3OpMode::setModeStat
0096dcfc	Promos3OpMode::setModeStatFromCmd
0096dd20	Promos3OpMode::setModeActivity
0096dd40	Promos3OpMode::setModeActivityFromComand
0096dd6c	Promos3OpMode::activityFromComand
0096dd90	%1:%2:%3
0096dd9c	findWorkSum: invalid getWorkSum for %1 pieces in src %1
0096ddd4	getFromPrevDB: 	
0096de04	transferBaseline: 	
0096de18	Inserting to %1 of %2 failed. Error %3 %4 
0096de44	: invalid baseline setting in cycle with src %1
0096de78	: no workvalue available for evaluation, cycle with src %1 in feature %2
0096dec4	: invalid tool wear limit in cycle with src %1
0096def4	ToolWear::doEvaluation
0096df0c	MHITests
0096df18	SELECT ID, Item, Source, Param FROM 
0096df40	GetValidMhiTestFromSource
0096df5c	SELECT Item, Source, Param FROM 
0096df80	GetMhiTestFromID
0096df94	UpdateRecValid
0096dfa4	 AND Param = 
0096dfb4	 WHERE Item = 
0096dfc4	GetRecStatus
0096dfd4	 Param integer , 
0096dfe8	 Item integer , 
0096dffc	 Date DATETIME , 
0096e010	Inserting lines in the table  %1 of the database %2 failed. Error %3 %4 
0096e05c	 Rec_Valid ) 
0096e06c	 Param, 
0096e078	 Item, 
0096e080	MatchMHITest
0096e090	GetValidMhiTests
0096e0a4	MHIAlarm
0096e0b0	( SELECT MAX(ID) FROM %1 WHERE Channel = %2 )
0096e0e0	Promos3SqlMHIAlarm::GetAlarmDefinition
0096e108	 FTWarningOut integer ) 
0096e124	 FTAlarmOut integer , 
0096e13c	 STWarningOut integer , 
0096e158	 STAlarmOut integer , 
0096e170	 Warning integer , 
0096e184	 Count integer , 
0096e198	 FTWarningOut ) 
0096e1ac	 FTAlarmOut, 
0096e1bc	 STWarningOut, 
0096e1cc	 STAlarmOut, 
0096e1dc	 Warning, 
0096e1e8	 Count, 
0096e1f4	Promos3SqlMHIAlarm::MatchAlarmDefinition
0096e228		0	0	2	2
0096e234		0	2	2
0096e244		0	0	0	0%1
0096e250	Promos3TraceChannel::GetStatus
0096e270	Failed locking mutex!
0096e288	Sb25	Sb26	Sb27	Sb28	Sb29	Sb30	Sb31	Sb32	
0096e2b4	Sb17	Sb18	Sb19	Sb20	Sb21	Sb22	Sb23	Sb24	
0096e2e0	Sb9	Sb10	Sb11	Sb12	Sb13	Sb14	Sb15	Sb16	
0096e308	Sb1	Sb2	Sb3	Sb4	Sb5	Sb6	Sb7	Sb8	
0096e32c	PNo	TNo	CNo	L1	L2	L3	L4	L5	L6	L7	L8	
0096e358	Time	Active	Min1	Max1	Work1	Min2	Max2	Work2	Min3	Max3	Work3	Min4	Max4	Work4	
0096e3a8	PMD-File:	%1
0096e3b8	Firmware version:	%1
0096e3d0	Station name:	%1
0096e3e4	Device type:	%1
0096e3f4	Device type:	%1 (RTCM)
0096e40c	Device type:	%1 (RTM)
0096e424	Date and time:	%1
0096e438	Provis3 Trace-Data V1.00
0096e454	Promos3TraceChannel::Activate
0096e474	Couldn't open PSV-File!
0096e48c	%1	%2	%3	%4	%5	%6	%7	%8	
0096e4ac	%1	%2	%3	
0096e4ec	%1	%2	%3	%4
0096e4f8	%1	%2	%3
0096e504	Promos3TraceChannel::writeINI
0096e524	Not enough features!
0096e53c	%1	%2	144	1
0096e568	MCVal
0096e570	Diameter
0096e57c	ExitSpeed
0096e588	ExitLoad
0096e594	EntrySpeed
0096e5a0	EntryTime
0096e5ac	FeedrateAir
0096e5b8	FeedrateMax
0096e5c4	FeedrateMin
0096e5d0	Correction
0096e5dc	Selection
0096e5f0	ACF_Constants
0096e610	+ OPT1
0096e620	Spindle
0096e628	|SI1|
0096e630	|SI2|
0096e638	|SI1|+|SI2|
0096e644	Low pass
0096e650	Band pass
0096e65c	High pass
0096e668	After Cycle start
0096e67c	before P-Activation
0096e690	after P-Activation
0096e6a4	20%1-%2-%3 %4:%5:%6.000
0096e6c4	CyclesCompare
0096e6d4	FindeZyklusNamefromID
0096e6ec	 Komp_Start integer ) 
0096e704	 Meantime integer , 
0096e71c	 Gain integer , 
0096e730	 Sens_Param3 integer , 
0096e748	 Sens_Param2 integer , 
0096e760	 Sens_Param1 integer , 
0096e778	 Feature4 TEXT)
0096e788	 Feature3 TEXT , 
0096e79c	 Feature2 TEXT , 
0096e7b0	 Feature1 TEXT , 
0096e7c8	The ID %1 from the Table %2 ist nicht gefunden worden. Error: %4 %5 
0096e810	FindeCycleSensor
0096e828	The table: %1 from database %2 could not be loaded. Error: %3 %4
0096e86c	VglSensors_mit_Database
0096e884	 Value_4 integer ) 
0096e898	 Value_3 integer , 
0096e8ac	 Value_2 integer , 
0096e8c0	 Value_1 integer , 
0096e8d4	 DriveName integer ) 
0096e8ec	 Cycle_Dsp_Ref integer ,
0096e908	 PLCRep_Ref8 integer ,
0096e920	 PLCRep_Ref7 integer ,
0096e938	 PLCRep_Ref6 integer ,
0096e950	 PLCRep_Ref5 integer ,
0096e968	 PLCRep_Ref4 integer ,
0096e980	 PLCRep_Ref3 integer ,
0096e998	 PLCRep_Ref2 integer ,
0096e9b0	 PLCRep_Ref1 integer ,
0096e9c8	 Limit_Ref8 integer ,
0096e9e0	 Limit_Ref7 integer ,
0096e9f8	 Limit_Ref6 integer ,
0096ea10	 Limit_Ref5 integer ,
0096ea28	 Limit_Ref4 integer ,
0096ea40	 Limit_Ref3 integer ,
0096ea58	 Limit_Ref2 integer ,
0096ea70	 Limit_Ref1 integer ,
0096ea88	 Feature_Ref4 integer ,
0096eaa0	 Feature_Ref3 integer ,
0096eab8	 Feature_Ref2 integer ,
0096ead0	 Feature_Ref1 integer ,
0096eae8	 Sensor_Ref4 integer ,
0096eb00	 Sensor_Ref3 integer ,
0096eb18	 Sensor_Ref2 integer ,
0096eb30	 Sensor_Ref1 integer ,
0096eb48	 Teachable integer ,
0096eb60	 Cycle_Setup integer ,
0096eb78	 MI_Options integer ,
0096eb90	 MonIndex integer , 
0096eba8	 Duration integer , 
0096ebc0	No Query results for DriveName : %1
0096ebe8	Finding DriveName ID in table DriveName from database %1 failed. Error: %2 %3 
0096ec38	SELECT ID FROM %1 WHERE %2
0096ec54	 AND 
0096ec5c	Feature%1 = "%2"
0096ec70	FindDriveNameRef from DriveName table
0096ec98	 Feature4) 
0096eca4	 Feature3, 
0096ecb0	 Feature2, 
0096ecbc	 Feature1, 
0096ecc8	AddDriveNameEntry
0096ecdc	Reading from: %1 failed. Error: %2 
0096ed00	 GROUP BY ID
0096ed10	 OR Limit_Ref%1 = %2
0096ed28	 WHERE Limit_Ref%1 = %2
0096ed40	FindCyclesWithLimID
0096ed54	 Value_4 
0096ed60	 Value_3, 
0096ed6c	 Value_2, 
0096ed78	 Value_1, 
0096ed84	The table: %1 from database %2 could not be read. Error: %3 %4
0096edc4	 AND Value_4 = 
0096edd4	 AND Value_3 = 
0096ede4	 AND Value_2 = 
0096edf4	 AND Value_1 = 
0096ee04	AddProcurFactors
0096ee18	The ID: %1 is not in the table: Cycles, Error: %4 %5 
0096ee50	SELECT * FROM Cycles  WHERE  ID = 
0096ee74	FindRawValuesFromID
0096ee93	gen einer Zeile in die Tabelle Cycle_Sensors ist mit dem Error: %1 %2 
0096eedc	 Komp_Start )
0096eeec	 Meantime ,
0096eef8	 Gain ,
0096ef00	 Sens_Param3 , 
0096ef10	 Sens_Param2 , 
0096ef20	 Sens_Param1 , 
0096ef30	FuegeZeilezuCycle_Sensorhinzu
0096ef50	 DriveName ) 
0096ef60	 Cycle_Dsp_Ref,
0096ef70	 PLCRep_Ref8,
0096ef80	 PLCRep_Ref7,
0096ef90	 PLCRep_Ref6,
0096efa0	 PLCRep_Ref5,
0096efb0	 PLCRep_Ref4,
0096efc0	 PLCRep_Ref3,
0096efd0	 PLCRep_Ref2,
0096efe0	 PLCRep_Ref1,
0096eff0	 Limit_Ref8,
0096f000	 Limit_Ref7,
0096f010	 Limit_Ref6,
0096f020	 Limit_Ref5,
0096f030	 Limit_Ref4,
0096f040	 Limit_Ref3,
0096f050	 Limit_Ref2,
0096f060	 Limit_Ref1,
0096f070	 Feature_Ref4,
0096f080	 Feature_Ref3,
0096f090	 Feature_Ref2,
0096f0a0	 Feature_Ref1,
0096f0b0	 Sensor_Ref4,
